movie_id,genre,year,avg_shot_length,median_shot_length
drama_371,Drama/Indie,2023,6.8416596792393385,4.4172390289892975
drama_372,Drama/Indie,2020,8.8199209309722,5.963273866066983
drama_373,Drama/Indie,2021,8.738169607494383,5.777469091307367
drama_374,Drama/Indie,2020,6.977737230935409,4.577953653995098
drama_375,Drama/Indie,2022,6.940681573406985,4.6543302733353595
drama_376,Drama/Indie,2021,7.965372883729366,5.4535715866196455
drama_377,Drama/Indie,2023,6.871758876942147,4.688401888723011
drama_378,Drama/Indie,2025,6.724041071343716,4.422153419824479
drama_379,Drama/Indie,2020,6.161516360772942,4.346879848724805
drama_380,Drama/Indie,2021,7.564609365146376,5.053084381737162
drama_381,Drama/Indie,2024,9.646299763659348,6.339325056605003
drama_382,Drama/Indie,2022,9.740699873105191,6.54123853485667
drama_383,Drama/Indie,2023,7.661333663480843,4.829553783690107
drama_384,Drama/Indie,2023,8.392356807744624,5.570114777736706
drama_385,Drama/Indie,2022,6.379390739841824,4.057709895022128
drama_386,Drama/Indie,2025,7.302129204410038,4.817444149282121
drama_387,Drama/Indie,2023,8.812593155038293,5.706093117657877
drama_388,Drama/Indie,2021,9.636213264911287,6.57203493732828
drama_389,Drama/Indie,2020,10.332501176960095,7.010119979705527
drama_390,Drama/Indie,2023,9.456289829052505,6.51665351448872
drama_391,Drama/Indie,2021,6.059633802632781,4.089504787566382
drama_392,Drama/Indie,2023,8.89447260581603,5.729243633849597
drama_393,Drama/Indie,2020,8.787958029739109,5.9560973663120835
drama_394,Drama/Indie,2022,9.737446421816218,6.626753405572529
drama_395,Drama/Indie,2023,6.690740296281436,4.379726470926291
drama_396,Drama/Indie,2024,8.028545612989785,5.665206094675744
drama_397,Drama/Indie,2023,9.115493834871243,6.275963050471396
drama_398,Drama/Indie,2020,9.149300721983854,6.1603165816634124
drama_399,Drama/Indie,2023,6.530662306600964,4.3320989398872625
drama_400,Drama/Indie,2025,9.96172890140136,6.609060846811119
drama_401,Drama/Indie,2022,8.953522930859203,6.259778662604429
drama_402,Drama/Indie,2021,7.869219646330444,5.231597891100948
drama_403,Drama/Indie,2025,9.151831212279562,6.135283392512003
drama_404,Drama/Indie,2025,10.303545985969862,7.0924296142479895
drama_405,Drama/Indie,2024,10.047063028173124,6.686718465943474
drama_406,Drama/Indie,2023,9.112383033640045,6.307521846936249
drama_407,Drama/Indie,2024,9.540948813530113,6.156569915001148
drama_408,Drama/Indie,2020,7.392669376392762,4.896211937234903
drama_409,Drama/Indie,2020,6.620115692789733,4.399290671656329
drama_410,Drama/Indie,2022,8.621073756771677,5.647762021092058
drama_411,Drama/Indie,2022,10.036739913253628,6.464595159192228
drama_412,Drama/Indie,2020,6.497646491782475,4.2665180374506075
drama_413,Drama/Indie,2020,7.903594643200676,5.128059128230294
drama_414,Drama/Indie,2025,8.076669492375423,5.346905031895532
drama_415,Drama/Indie,2024,7.9867735378162505,5.163489334090128
drama_416,Drama/Indie,2020,9.606738871828282,6.2606697754051535
drama_417,Drama/Indie,2022,6.653071413074982,4.452748532867495
drama_418,Drama/Indie,2020,8.754300039194225,5.669256052919554
drama_419,Drama/Indie,2024,10.38215086745963,6.867817669766199
drama_420,Drama/Indie,2021,9.90575191428135,6.505534834486916
drama_421,Drama/Indie,2024,6.323584430706755,4.212063858897735
drama_422,Drama/Indie,2024,8.260460491002435,5.837491232717632
drama_423,Drama/Indie,2024,7.263147391814865,4.817556434219237
drama_424,Drama/Indie,2023,8.938926285783479,6.078415159155395
drama_425,Drama/Indie,2024,9.793494422679702,6.542271650690794
drama_426,Drama/Indie,2025,8.155558896714302,5.341311149075125
drama_427,Drama/Indie,2021,10.055895661227664,6.79927967786314
drama_428,Drama/Indie,2021,8.639090748111329,5.884026213818007
drama_429,Drama/Indie,2024,8.144682333571094,5.51485670561663
drama_430,Drama/Indie,2021,6.562737079509003,4.210750385238719
drama_431,Drama/Indie,2021,8.600644643328371,5.746046483257244
drama_432,Drama/Indie,2024,8.268141492234312,5.72706477627426
drama_433,Drama/Indie,2021,6.957934428984881,4.9454016143980875
drama_434,Drama/Indie,2025,10.736604853308588,7.200617090903901
drama_435,Drama/Indie,2022,8.468706031230386,5.360502406216488
drama_436,Drama/Indie,2023,6.138231229350391,4.002035235616882
drama_437,Drama/Indie,2021,7.642141828525574,5.31682607263486
drama_438,Drama/Indie,2020,7.19062700700117,4.686185200554666
drama_439,Drama/Indie,2025,9.156343441660962,6.341471801142325
drama_440,Drama/Indie,2024,9.010486736126992,6.010870828473315
drama_441,Drama/Indie,2024,10.091559610264397,6.95883861320039
drama_442,Drama/Indie,2025,9.900834534402174,6.755653858096313
drama_443,Drama/Indie,2021,6.114906882509877,4.084651179443543
drama_444,Drama/Indie,2023,8.659819337907157,5.71210166144465
drama_445,Drama/Indie,2021,8.395604395302756,5.542665496023855
drama_446,Drama/Indie,2021,9.60539039217985,6.454697303311169
drama_447,Drama/Indie,2021,9.94721956450863,6.73662638658828
drama_448,Drama/Indie,2025,7.7830888329442365,5.396155186240867
drama_449,Drama/Indie,2020,6.405485466257625,4.3038395155110605
drama_450,Drama/Indie,2024,8.04752592907218,5.612334763969786
drama_451,Drama/Indie,2022,8.525699778640833,6.033896771289784
drama_452,Drama/Indie,2021,9.945852014408109,6.753727428234644
drama_453,Drama/Indie,2024,7.669609111891478,5.369890196180467
drama_454,Drama/Indie,2022,9.42449245891972,6.38906821194297
drama_455,Drama/Indie,2025,9.556519771454077,6.584803848853356
drama_456,Drama/Indie,2022,6.331131582913909,4.328307850599587
drama_457,Drama/Indie,2021,7.516930610417485,5.091019674145906
drama_458,Drama/Indie,2023,7.649490702328568,5.165447056362382
drama_459,Drama/Indie,2023,10.221155362584543,7.048529242807139
drama_460,Drama/Indie,2025,9.368681125318362,6.3342608597259575
drama_461,Drama/Indie,2023,7.852324651883219,5.060295407263631
drama_462,Drama/Indie,2022,6.921750137185328,4.691823086454163
drama_463,Drama/Indie,2020,7.286926335070025,4.807268541204145
drama_464,Drama/Indie,2022,7.643766382834546,5.389172372079579
drama_465,Drama/Indie,2021,6.958466140363413,4.822336227493611
drama_466,Drama/Indie,2022,7.210659657082915,4.9672326404187865
drama_467,Drama/Indie,2020,10.601857081123201,6.765056393151033
drama_468,Drama/Indie,2021,6.343001939818341,4.1996929018827815
drama_469,Drama/Indie,2023,9.348096042893456,6.261430205905294
drama_470,Drama/Indie,2023,8.998346554958125,5.879347900101597
drama_471,Drama/Indie,2022,9.782430376258363,6.779917156523819
drama_472,Drama/Indie,2024,8.884448861775265,5.713175774359393
drama_473,Drama/Indie,2025,6.480667386699109,4.292344333408227
drama_474,Drama/Indie,2022,8.13321148006179,5.558694751874576
drama_475,Drama/Indie,2021,6.384440722828117,4.247625044688595
drama_476,Drama/Indie,2023,6.716416300323666,4.628272725234555
drama_477,Drama/Indie,2024,7.373639193680199,5.125322345130535
drama_478,Drama/Indie,2024,10.078663049875729,6.687314808884685
drama_479,Drama/Indie,2024,8.120721106223113,5.263447051764896
drama_480,Drama/Indie,2025,6.273367812836981,4.162462158618962
drama_481,Drama/Indie,2024,9.22166424796636,6.281842456520234
drama_482,Drama/Indie,2022,6.59186225968446,4.46441198477395
drama_483,Drama/Indie,2020,10.360079781347494,6.792054945724022
drama_484,Drama/Indie,2025,6.450674256044064,4.415540727584181
drama_485,Drama/Indie,2020,7.324102988949068,5.067073075992072
drama_486,Drama/Indie,2023,10.135699749945069,7.067054591979022
drama_487,Drama/Indie,2022,10.053496116006691,6.866455841458565
drama_488,Drama/Indie,2024,9.565177450771067,6.411198443302703
drama_489,Drama/Indie,2024,5.780217319979994,3.920822401531435
drama_490,Drama/Indie,2025,9.684673965344537,6.488285211878757
drama_491,Drama/Indie,2021,9.386693408382445,6.432679606135643
drama_492,Drama/Indie,2022,7.354948280340691,4.877506935566473
drama_493,Drama/Indie,2020,7.5010685107484045,5.128949256069646
drama_494,Drama/Indie,2020,7.239989526828883,4.959409954857964
drama_495,Drama/Indie,2022,6.280675323988071,4.112036155990877
drama_496,Drama/Indie,2025,10.134405206453376,6.835850998720934
drama_497,Drama/Indie,2024,6.120105152910204,3.877042362611441
drama_498,Drama/Indie,2022,9.760582462359464,6.348406892597254
drama_499,Drama/Indie,2024,10.248021582411926,6.83411194310934
